x-axis,1
second,Volt
-4.160000E-03,+255.278884E-03
-4.155000E-03,+426.133153E-03
-4.150000E-03,+430.153254E-03
-4.145000E-03,+400.002500E-03
-4.140000E-03,+383.922098E-03
-4.135000E-03,+444.223605E-03
-4.130000E-03,+406.032651E-03
-4.125000E-03,+430.153253E-03
-4.120000E-03,+462.314057E-03
-4.115000E-03,+381.912048E-03
-4.110000E-03,+444.223605E-03
-4.105000E-03,+468.344208E-03
-4.100000E-03,+410.052751E-03
-4.095000E-03,+395.982400E-03
-4.090000E-03,+408.042701E-03
-4.085000E-03,+446.233655E-03
-4.080000E-03,+468.344208E-03
-4.075000E-03,+416.082902E-03
-4.070000E-03,+186.937176E-03
-4.065000E-03,+349.751244E-03
-4.060000E-03,+359.801495E-03
-4.055000E-03,+434.173354E-03
-4.050000E-03,+410.052751E-03
-4.045000E-03,+440.203505E-03
-4.040000E-03,+130.655769E-03
-4.035000E-03,+239.198482E-03
-4.030000E-03,+432.163304E-03
-4.025000E-03,+442.213555E-03
-4.020000E-03,+170.856774E-03
-4.015000E-03,+434.173354E-03
-4.010000E-03,+480.404509E-03
-4.005000E-03,+112.565317E-03
-4.000000E-03,+412.062801E-03
-3.995000E-03,+434.173354E-03
-3.990000E-03,+170.856774E-03
-3.985000E-03,+440.203505E-03
-3.980000E-03,+402.012550E-03
-3.975000E-03,+458.293957E-03
-3.970000E-03,+442.213555E-03
-3.965000E-03,+470.354258E-03
-3.960000E-03,+444.223605E-03
-3.955000E-03,+402.012550E-03
-3.950000E-03,+434.173354E-03
-3.945000E-03,+458.293957E-03
-3.940000E-03,+267.339185E-03
-3.935000E-03,+317.590441E-03
-3.930000E-03,+414.072852E-03
-3.925000E-03,+430.153253E-03
-3.920000E-03,+124.625619E-03
-3.915000E-03,+369.851747E-03
-3.910000E-03,+426.133153E-03
-3.905000E-03,+116.585418E-03
-3.900000E-03,+412.062801E-03
-3.895000E-03,+440.203505E-03
-3.890000E-03,+114.575367E-03
-3.885000E-03,+444.223605E-03
-3.880000E-03,+412.062801E-03
-3.875000E-03,+267.339185E-03
-3.870000E-03,+124.625619E-03
-3.865000E-03,+108.545217E-03
-3.860000E-03,+408.042701E-03
-3.855000E-03,+440.203505E-03
-3.850000E-03,+412.062801E-03
-3.845000E-03,+434.173354E-03
-3.840000E-03,+466.334158E-03
-3.835000E-03,+397.992450E-03
-3.830000E-03,+397.992450E-03
-3.825000E-03,+400.002500E-03
-3.820000E-03,+424.123103E-03
-3.815000E-03,+225.128130E-03
-3.810000E-03,+424.123103E-03
-3.805000E-03,+444.223605E-03
-3.800000E-03,+126.635669E-03
-3.795000E-03,+395.982400E-03
-3.790000E-03,+416.082902E-03
-3.785000E-03,+134.675870E-03
-3.780000E-03,+460.304007E-03
-3.775000E-03,+389.952249E-03
-3.770000E-03,+146.736171E-03
-3.765000E-03,+402.012550E-03
-3.760000E-03,+389.952249E-03
-3.755000E-03,+400.002500E-03
-3.750000E-03,+444.223605E-03
-3.745000E-03,+395.982400E-03
-3.740000E-03,+393.972349E-03
-3.735000E-03,+428.143203E-03
-3.730000E-03,+426.133153E-03
-3.725000E-03,+410.052751E-03
-3.720000E-03,+281.409536E-03
-3.715000E-03,+400.002500E-03
-3.710000E-03,+448.243706E-03
-3.705000E-03,+106.535167E-03
-3.700000E-03,+118.595468E-03
-3.695000E-03,+138.695970E-03
-3.690000E-03,+229.148230E-03
-3.685000E-03,+317.590441E-03
-3.680000E-03,+428.143203E-03
-3.675000E-03,+446.233655E-03
-3.670000E-03,+108.545217E-03
-3.665000E-03,+420.103002E-03
-3.660000E-03,+412.062801E-03
-3.655000E-03,+158.796472E-03
-3.650000E-03,+474.374359E-03
-3.645000E-03,+389.952249E-03
-3.640000E-03,+120.605518E-03
-3.635000E-03,+432.163304E-03
-3.630000E-03,+446.233655E-03
-3.625000E-03,+410.052751E-03
-3.620000E-03,+444.223605E-03
-3.615000E-03,+452.263806E-03
-3.610000E-03,+385.932148E-03
-3.605000E-03,+410.052751E-03
-3.600000E-03,+397.992450E-03
-3.595000E-03,+395.982400E-03
-3.590000E-03,+367.841696E-03
-3.585000E-03,+389.952249E-03
-3.580000E-03,+428.143203E-03
-3.575000E-03,+116.585418E-03
-3.570000E-03,+106.535167E-03
-3.565000E-03,+112.565317E-03
-3.560000E-03,+404.022601E-03
-3.555000E-03,+406.032651E-03
-3.550000E-03,+122.615568E-03
-3.545000E-03,+436.183404E-03
-3.540000E-03,+442.213555E-03
-3.535000E-03,+118.595468E-03
-3.530000E-03,+428.143203E-03
-3.525000E-03,+406.032651E-03
-3.520000E-03,+142.716071E-03
-3.515000E-03,+132.665819E-03
-3.510000E-03,+128.645719E-03
-3.505000E-03,+128.645719E-03
-3.500000E-03,+124.625619E-03
-3.495000E-03,+395.982400E-03
-3.490000E-03,+418.092952E-03
-3.485000E-03,+118.595468E-03
-3.480000E-03,+410.052751E-03
-3.475000E-03,+385.932148E-03
-3.470000E-03,+408.042701E-03
-3.465000E-03,+408.042701E-03
-3.460000E-03,+494.474861E-03
-3.455000E-03,+448.243706E-03
-3.450000E-03,+373.871847E-03
-3.445000E-03,+430.153253E-03
-3.440000E-03,+432.163304E-03
-3.435000E-03,+176.886925E-03
-3.430000E-03,+442.213555E-03
-3.425000E-03,+470.354258E-03
-3.420000E-03,+146.736171E-03
-3.415000E-03,+164.826623E-03
-3.410000E-03,+402.012550E-03
-3.405000E-03,+402.012550E-03
-3.400000E-03,+148.746221E-03
-3.395000E-03,+414.072852E-03
-3.390000E-03,+476.384409E-03
-3.385000E-03,+182.917075E-03
-3.380000E-03,+172.866824E-03
-3.375000E-03,+412.062801E-03
-3.370000E-03,+404.022600E-03
-3.365000E-03,+267.339185E-03
-3.360000E-03,+140.706020E-03
-3.355000E-03,+428.143203E-03
-3.350000E-03,+444.223605E-03
-3.345000E-03,+410.052751E-03
-3.340000E-03,+456.283906E-03
-3.335000E-03,+434.173354E-03
-3.330000E-03,+438.193454E-03
-3.325000E-03,+400.002500E-03
-3.320000E-03,+393.972349E-03
-3.315000E-03,+361.811546E-03
-3.310000E-03,+227.138180E-03
-3.305000E-03,+406.032651E-03
-3.300000E-03,+426.133153E-03
-3.295000E-03,+112.565317E-03
-3.290000E-03,+108.545217E-03
-3.285000E-03,+406.032651E-03
-3.280000E-03,+381.912048E-03
-3.275000E-03,+114.575367E-03
-3.270000E-03,+424.123103E-03
-3.265000E-03,+397.992450E-03
-3.260000E-03,+108.545217E-03
-3.255000E-03,+416.082902E-03
-3.250000E-03,+400.002500E-03
-3.245000E-03,+395.982400E-03
-3.240000E-03,+229.148231E-03
-3.235000E-03,+108.545217E-03
-3.230000E-03,+126.635669E-03
-3.225000E-03,+436.183404E-03
-3.220000E-03,+389.952249E-03
-3.215000E-03,+422.113053E-03
-3.210000E-03,+395.982400E-03
-3.205000E-03,+436.183404E-03
-3.200000E-03,+424.123103E-03
-3.195000E-03,+393.972349E-03
-3.190000E-03,+389.952249E-03
-3.185000E-03,+395.982400E-03
-3.180000E-03,+237.188431E-03
-3.175000E-03,+420.103002E-03
-3.170000E-03,+448.243706E-03
-3.165000E-03,+160.806523E-03
-3.160000E-03,+426.133153E-03
-3.155000E-03,+404.022600E-03
-3.150000E-03,+112.565317E-03
-3.145000E-03,+144.726121E-03
-3.140000E-03,+164.826623E-03
-3.135000E-03,+430.153253E-03
-3.130000E-03,+488.444710E-03
-3.125000E-03,+126.635669E-03
-3.120000E-03,+383.922098E-03
-3.115000E-03,+406.032651E-03
-3.110000E-03,+265.329135E-03
-3.105000E-03,+482.414559E-03
-3.100000E-03,+464.324107E-03
-3.095000E-03,+446.233655E-03
-3.090000E-03,+450.253756E-03
-3.085000E-03,+414.072852E-03
-3.080000E-03,+428.143203E-03
-3.075000E-03,+391.962299E-03
-3.070000E-03,+412.062801E-03
-3.065000E-03,+454.273856E-03
-3.060000E-03,+124.625619E-03
-3.055000E-03,+287.439687E-03
-3.050000E-03,+319.600491E-03
-3.045000E-03,+406.032651E-03
-3.040000E-03,+400.002500E-03
-3.035000E-03,+110.555267E-03
-3.030000E-03,+474.374359E-03
-3.025000E-03,+404.022601E-03
-3.020000E-03,+120.605518E-03
-3.015000E-03,+400.002500E-03
-3.010000E-03,+395.982400E-03
-3.005000E-03,+120.605518E-03
-3.000000E-03,+436.183404E-03
-2.995000E-03,+438.193454E-03
-2.990000E-03,+377.891947E-03
-2.985000E-03,+484.424610E-03
-2.980000E-03,+406.032651E-03
-2.975000E-03,+438.193454E-03
-2.970000E-03,+375.881897E-03
-2.965000E-03,+383.922098E-03
-2.960000E-03,+436.183404E-03
-2.955000E-03,+373.871847E-03
-2.950000E-03,+482.414559E-03
-2.945000E-03,+430.153254E-03
-2.940000E-03,+134.675870E-03
-2.935000E-03,+395.982400E-03
-2.930000E-03,+414.072852E-03
-2.925000E-03,+134.675870E-03
-2.920000E-03,+404.022600E-03
-2.915000E-03,+480.404509E-03
-2.910000E-03,+122.615568E-03
-2.905000E-03,+126.635669E-03
-2.900000E-03,+412.062801E-03
-2.895000E-03,+393.972349E-03
-2.890000E-03,+130.655769E-03
-2.885000E-03,+424.123103E-03
-2.880000E-03,+420.103002E-03
-2.875000E-03,+430.153253E-03
-2.870000E-03,+371.861797E-03
-2.865000E-03,+418.092952E-03
-2.860000E-03,+414.072852E-03
-2.855000E-03,+424.123103E-03
-2.850000E-03,+391.962299E-03
-2.845000E-03,+408.042701E-03
-2.840000E-03,+170.856774E-03
-2.835000E-03,+438.193454E-03
-2.830000E-03,+406.032651E-03
-2.825000E-03,+122.615568E-03
-2.820000E-03,+482.414559E-03
-2.815000E-03,+454.273856E-03
-2.810000E-03,+112.565317E-03
-2.805000E-03,+120.605518E-03
-2.800000E-03,+132.665819E-03
-2.795000E-03,+170.856774E-03
-2.790000E-03,+172.866824E-03
-2.785000E-03,+426.133153E-03
-2.780000E-03,+416.082902E-03
-2.775000E-03,+122.615568E-03
-2.770000E-03,+128.645719E-03
-2.765000E-03,+393.972349E-03
-2.760000E-03,+406.032651E-03
-2.755000E-03,+172.866824E-03
-2.750000E-03,+442.213555E-03
-2.745000E-03,+428.143203E-03
-2.740000E-03,+436.183404E-03
-2.735000E-03,+269.349235E-03
-2.730000E-03,+138.695970E-03
-2.725000E-03,+108.545217E-03
-2.720000E-03,+428.143203E-03
-2.715000E-03,+406.032651E-03
-2.710000E-03,+420.103002E-03
-2.705000E-03,+442.213555E-03
-2.700000E-03,+367.841696E-03
-2.695000E-03,+404.022601E-03
-2.690000E-03,+404.022600E-03
-2.685000E-03,+412.062801E-03
-2.680000E-03,+408.042701E-03
-2.675000E-03,+389.952249E-03
-2.670000E-03,+442.213555E-03
-2.665000E-03,+418.092952E-03
-2.660000E-03,+406.032651E-03
-2.655000E-03,+124.625619E-03
-2.650000E-03,+112.565317E-03
-2.645000E-03,+430.153253E-03
-2.640000E-03,+371.861797E-03
-2.635000E-03,+114.575367E-03
-2.630000E-03,+371.861797E-03
-2.625000E-03,+448.243706E-03
-2.620000E-03,+144.726121E-03
-2.615000E-03,+410.052751E-03
-2.610000E-03,+375.881897E-03
-2.605000E-03,+225.128130E-03
-2.600000E-03,+478.394459E-03
-2.595000E-03,+428.143203E-03
-2.590000E-03,+402.012550E-03
-2.585000E-03,+385.932148E-03
-2.580000E-03,+432.163304E-03
-2.575000E-03,+424.123103E-03
-2.570000E-03,+474.374359E-03
-2.565000E-03,+438.193454E-03
-2.560000E-03,+428.143203E-03
-2.555000E-03,+132.665819E-03
-2.550000E-03,+412.062801E-03
-2.545000E-03,+400.002500E-03
-2.540000E-03,+184.927125E-03
-2.535000E-03,+452.263806E-03
-2.530000E-03,+470.354258E-03
-2.525000E-03,+136.685920E-03
-2.520000E-03,+178.896975E-03
-2.515000E-03,+442.213555E-03
-2.510000E-03,+436.183404E-03
-2.505000E-03,+102.515066E-03
-2.500000E-03,+470.354258E-03
-2.495000E-03,+442.213555E-03
-2.490000E-03,+490.454760E-03
-2.485000E-03,+460.304007E-03
-2.480000E-03,+408.042701E-03
-2.475000E-03,+397.992450E-03
-2.470000E-03,+414.072852E-03
-2.465000E-03,+387.942199E-03
-2.460000E-03,+448.243706E-03
-2.455000E-03,+188.947226E-03
-2.450000E-03,+436.183404E-03
-2.445000E-03,+412.062801E-03
-2.440000E-03,+106.535166E-03
-2.435000E-03,+410.052751E-03
-2.430000E-03,+381.912048E-03
-2.425000E-03,+108.545217E-03
-2.420000E-03,+397.992450E-03
-2.415000E-03,+406.032651E-03
-2.410000E-03,+110.555267E-03
-2.405000E-03,+391.962299E-03
-2.400000E-03,+446.233655E-03
-2.395000E-03,+438.193454E-03
-2.390000E-03,+404.022600E-03
-2.385000E-03,+402.012550E-03
-2.380000E-03,+400.002500E-03
-2.375000E-03,+460.304007E-03
-2.370000E-03,+432.163304E-03
-2.365000E-03,+369.851747E-03
-2.360000E-03,+227.138180E-03
-2.355000E-03,+383.922098E-03
-2.350000E-03,+383.922098E-03
-2.345000E-03,+116.585418E-03
-2.340000E-03,+402.012550E-03
-2.335000E-03,+408.042701E-03
-2.330000E-03,+142.716071E-03
-2.325000E-03,+393.972349E-03
-2.320000E-03,+395.982400E-03
-2.315000E-03,+116.585418E-03
-2.310000E-03,+464.324107E-03
-2.305000E-03,+462.314057E-03
-2.300000E-03,+379.901998E-03
-2.295000E-03,+391.962299E-03
-2.290000E-03,+436.183404E-03
-2.285000E-03,+381.912048E-03
-2.280000E-03,+389.952249E-03
-2.275000E-03,+474.374359E-03
-2.270000E-03,+432.163304E-03
-2.265000E-03,+343.721094E-03
-2.260000E-03,+385.932148E-03
-2.255000E-03,+424.123103E-03
-2.250000E-03,+108.545217E-03
-2.245000E-03,+436.183404E-03
-2.240000E-03,+452.263806E-03
-2.235000E-03,+172.866824E-03
-2.230000E-03,+434.173354E-03
-2.225000E-03,+406.032651E-03
-2.220000E-03,+166.836673E-03
-2.215000E-03,+436.183404E-03
-2.210000E-03,+478.394459E-03
-2.205000E-03,+428.143203E-03
-2.200000E-03,+263.319085E-03
-2.195000E-03,+422.113053E-03
-2.190000E-03,+438.193454E-03
-2.185000E-03,+444.223605E-03
-2.180000E-03,+416.082902E-03
-2.175000E-03,+434.173354E-03
-2.170000E-03,+448.243706E-03
-2.165000E-03,+393.972349E-03
-2.160000E-03,+422.113053E-03
-2.155000E-03,+408.042701E-03
-2.150000E-03,+404.022601E-03
-2.145000E-03,+209.047728E-03
-2.140000E-03,+454.273856E-03
-2.135000E-03,+424.123103E-03
-2.130000E-03,+102.515066E-03
-2.125000E-03,+416.082902E-03
-2.120000E-03,+408.042701E-03
-2.115000E-03,+106.535167E-03
-2.110000E-03,+408.042701E-03
-2.105000E-03,+484.424610E-03
-2.100000E-03,+118.595468E-03
-2.095000E-03,+387.942199E-03
-2.090000E-03,+377.891947E-03
-2.085000E-03,+400.002500E-03
-2.080000E-03,+436.183404E-03
-2.075000E-03,+458.293957E-03
-2.070000E-03,+436.183404E-03
-2.065000E-03,+375.881897E-03
-2.060000E-03,+395.982400E-03
-2.055000E-03,+391.962299E-03
-2.050000E-03,+207.037678E-03
-2.045000E-03,+426.133153E-03
-2.040000E-03,+395.982400E-03
-2.035000E-03,+110.555267E-03
-2.030000E-03,+124.625619E-03
-2.025000E-03,+142.716071E-03
-2.020000E-03,+436.183404E-03
-2.015000E-03,+482.414559E-03
-2.010000E-03,+138.695970E-03
-2.005000E-03,+424.123103E-03
-2.000000E-03,+389.952249E-03
-1.995000E-03,+134.675870E-03
-1.990000E-03,+466.334158E-03
-1.985000E-03,+377.891948E-03
-1.980000E-03,+273.369336E-03
-1.975000E-03,+412.062801E-03
-1.970000E-03,+434.173354E-03
-1.965000E-03,+395.982400E-03
-1.960000E-03,+404.022600E-03
-1.955000E-03,+426.133153E-03
-1.950000E-03,+395.982400E-03
-1.945000E-03,+385.932148E-03
-1.940000E-03,+468.344208E-03
-1.935000E-03,+428.143203E-03
-1.930000E-03,+124.625619E-03
-1.925000E-03,+408.042701E-03
-1.920000E-03,+430.153253E-03
-1.915000E-03,+132.665819E-03
-1.910000E-03,+116.585418E-03
-1.905000E-03,+114.575367E-03
-1.900000E-03,+416.082902E-03
-1.895000E-03,+442.213555E-03
-1.890000E-03,+201.007527E-03
-1.885000E-03,+438.193454E-03
-1.880000E-03,+452.263806E-03
-1.875000E-03,+106.535166E-03
-1.870000E-03,+442.213555E-03
-1.865000E-03,+438.193454E-03
-1.860000E-03,+397.992450E-03
-1.855000E-03,+383.922098E-03
-1.850000E-03,+448.243706E-03
-1.845000E-03,+416.082902E-03
-1.840000E-03,+400.002500E-03
-1.835000E-03,+422.113053E-03
-1.830000E-03,+385.932148E-03
-1.825000E-03,+241.208532E-03
-1.820000E-03,+404.022600E-03
-1.815000E-03,+387.942199E-03
-1.810000E-03,+112.565317E-03
-1.805000E-03,+434.173354E-03
-1.800000E-03,+472.364308E-03
-1.795000E-03,+106.535167E-03
-1.790000E-03,+424.123103E-03
-1.785000E-03,+412.062801E-03
-1.780000E-03,+98.494966E-03
-1.775000E-03,+410.052751E-03
-1.770000E-03,+397.992450E-03
-1.765000E-03,+391.962299E-03
-1.760000E-03,+420.103002E-03
-1.755000E-03,+397.992450E-03
-1.750000E-03,+383.922098E-03
-1.745000E-03,+385.932148E-03
-1.740000E-03,+442.213555E-03
-1.735000E-03,+456.283906E-03
-1.730000E-03,+255.278883E-03
-1.725000E-03,+416.082902E-03
-1.720000E-03,+438.193454E-03
-1.715000E-03,+134.675870E-03
-1.710000E-03,+468.344208E-03
-1.705000E-03,+369.851747E-03
-1.700000E-03,+126.635669E-03
-1.695000E-03,+110.555267E-03
-1.690000E-03,+114.575367E-03
-1.685000E-03,+108.545217E-03
-1.680000E-03,+116.585418E-03
-1.675000E-03,+397.992450E-03
-1.670000E-03,+434.173354E-03
-1.665000E-03,+160.806523E-03
-1.660000E-03,+416.082902E-03
-1.655000E-03,+418.092952E-03
-1.650000E-03,+132.665820E-03
-1.645000E-03,+148.746221E-03
-1.640000E-03,+428.143203E-03
-1.635000E-03,+402.012550E-03
-1.630000E-03,+132.665819E-03
-1.625000E-03,+466.334158E-03
-1.620000E-03,+397.992450E-03
-1.615000E-03,+442.213555E-03
-1.610000E-03,+452.263806E-03
-1.605000E-03,+410.052751E-03
-1.600000E-03,+460.304007E-03
-1.595000E-03,+470.354258E-03
-1.590000E-03,+410.052751E-03
-1.585000E-03,+476.384409E-03
-1.580000E-03,+154.776372E-03
-1.575000E-03,+178.896975E-03
-1.570000E-03,+460.304007E-03
-1.565000E-03,+373.871847E-03
-1.560000E-03,+176.886925E-03
-1.555000E-03,+414.072852E-03
-1.550000E-03,+428.143203E-03
-1.545000E-03,+122.615568E-03
-1.540000E-03,+383.922098E-03
-1.535000E-03,+410.052751E-03
-1.530000E-03,+114.575367E-03
-1.525000E-03,+428.143203E-03
-1.520000E-03,+456.283906E-03
-1.515000E-03,+416.082902E-03
-1.510000E-03,+418.092952E-03
-1.505000E-03,+428.143203E-03
-1.500000E-03,+385.932148E-03
-1.495000E-03,+406.032651E-03
-1.490000E-03,+424.123103E-03
-1.485000E-03,+420.103002E-03
-1.480000E-03,+156.786422E-03
-1.475000E-03,+416.082902E-03
-1.470000E-03,+430.153254E-03
-1.465000E-03,+108.545217E-03
-1.460000E-03,+426.133153E-03
-1.455000E-03,+434.173354E-03
-1.450000E-03,+100.505016E-03
-1.445000E-03,+379.901998E-03
-1.440000E-03,+408.042701E-03
-1.435000E-03,+114.575367E-03
-1.430000E-03,+432.163304E-03
-1.425000E-03,+428.143203E-03
-1.420000E-03,+464.324107E-03
-1.415000E-03,+414.072852E-03
-1.410000E-03,+418.092952E-03
-1.405000E-03,+444.223605E-03
-1.400000E-03,+424.123103E-03
-1.395000E-03,+422.113053E-03
-1.390000E-03,+438.193454E-03
-1.385000E-03,+196.987427E-03
-1.380000E-03,+426.133153E-03
-1.375000E-03,+412.062801E-03
-1.370000E-03,+142.716071E-03
-1.365000E-03,+462.314057E-03
-1.360000E-03,+414.072852E-03
-1.355000E-03,+132.665819E-03
-1.350000E-03,+402.012550E-03
-1.345000E-03,+426.133153E-03
-1.340000E-03,+158.796472E-03
-1.335000E-03,+438.193454E-03
-1.330000E-03,+406.032651E-03
-1.325000E-03,+402.012550E-03
-1.320000E-03,+434.173354E-03
-1.315000E-03,+404.022600E-03
-1.310000E-03,+391.962299E-03
-1.305000E-03,+434.173354E-03
-1.300000E-03,+393.972349E-03
-1.295000E-03,+424.123103E-03
-1.290000E-03,+227.138180E-03
-1.285000E-03,+456.283906E-03
-1.280000E-03,+381.912048E-03
-1.275000E-03,+120.605518E-03
-1.270000E-03,+474.374359E-03
-1.265000E-03,+400.002500E-03
-1.260000E-03,+148.746221E-03
-1.255000E-03,+418.092952E-03
-1.250000E-03,+470.354258E-03
-1.245000E-03,+114.575367E-03
-1.240000E-03,+414.072852E-03
-1.235000E-03,+426.133153E-03
-1.230000E-03,+414.072852E-03
-1.225000E-03,+253.268833E-03
-1.220000E-03,+418.092952E-03
-1.215000E-03,+418.092952E-03
-1.210000E-03,+406.032651E-03
-1.205000E-03,+456.283906E-03
-1.200000E-03,+412.062801E-03
-1.195000E-03,+452.263806E-03
-1.190000E-03,+402.012550E-03
-1.185000E-03,+426.133153E-03
