x-axis,1
second,Volt
-5.000000E-03,+160.863074E-03
-4.995000E-03,+156.842973E-03
-4.990000E-03,+156.842973E-03
-4.985000E-03,+164.883174E-03
-4.980000E-03,+164.883174E-03
-4.975000E-03,+144.782672E-03
-4.970000E-03,+164.883174E-03
-4.965000E-03,+164.883174E-03
-4.960000E-03,+164.883174E-03
-4.955000E-03,+152.822873E-03
-4.950000E-03,+164.883174E-03
-4.945000E-03,+148.802772E-03
-4.940000E-03,+156.842973E-03
-4.935000E-03,+160.863074E-03
-4.930000E-03,+156.842973E-03
-4.925000E-03,+176.943475E-03
-4.920000E-03,+140.762571E-03
-4.915000E-03,+180.963576E-03
-4.910000E-03,+160.863074E-03
-4.905000E-03,+217.144480E-03
-4.900000E-03,+120.662069E-03
-4.895000E-03,+160.863074E-03
-4.890000E-03,+329.707293E-03
-4.885000E-03,+269.405786E-03
-4.880000E-03,+172.923375E-03
-4.875000E-03,+120.662069E-03
-4.870000E-03,+289.506288E-03
-4.865000E-03,+446.290206E-03
-4.860000E-03,+470.410809E-03
-4.855000E-03,+369.908297E-03
-4.850000E-03,+144.782672E-03
-4.845000E-03,+221.164580E-03
-4.840000E-03,+213.124380E-03
-4.835000E-03,+317.646991E-03
-4.830000E-03,+349.807795E-03
-4.825000E-03,+321.667092E-03
-4.820000E-03,+180.963576E-03
-4.815000E-03,+253.325384E-03
-4.810000E-03,+309.606791E-03
-4.805000E-03,+233.224882E-03
-4.800000E-03,+213.124380E-03
-4.795000E-03,+249.305284E-03
-4.790000E-03,+402.069101E-03
-4.785000E-03,+410.109302E-03
-4.780000E-03,+321.667092E-03
-4.775000E-03,+172.923375E-03
-4.770000E-03,+205.084179E-03
-4.765000E-03,+566.893220E-03
-4.760000E-03,+631.214827E-03
-4.755000E-03,+406.089202E-03
-4.750000E-03,+245.285183E-03
-4.745000E-03,+209.104279E-03
-4.740000E-03,+148.802772E-03
-4.735000E-03,+184.983676E-03
-4.730000E-03,+245.285183E-03
-4.725000E-03,+144.782672E-03
-4.720000E-03,+257.345485E-03
-4.715000E-03,+253.325384E-03
-4.710000E-03,+172.923375E-03
-4.705000E-03,+176.943475E-03
-4.700000E-03,+160.863074E-03
-4.695000E-03,+168.903274E-03
-4.690000E-03,+160.863074E-03
-4.685000E-03,+164.883174E-03
-4.680000E-03,+176.943475E-03
-4.675000E-03,+152.822873E-03
-4.670000E-03,+156.842973E-03
-4.665000E-03,+180.963576E-03
-4.660000E-03,+160.863074E-03
-4.655000E-03,+152.822873E-03
-4.650000E-03,+168.903274E-03
-4.645000E-03,+160.863074E-03
-4.640000E-03,+180.963576E-03
-4.635000E-03,+168.903274E-03
-4.630000E-03,+164.883174E-03
-4.625000E-03,+168.903274E-03
-4.620000E-03,+176.943475E-03
-4.615000E-03,+164.883174E-03
-4.610000E-03,+180.963576E-03
-4.605000E-03,+193.023877E-03
-4.600000E-03,+124.682169E-03
-4.595000E-03,+160.863074E-03
-4.590000E-03,+337.747494E-03
-4.585000E-03,+233.224882E-03
-4.580000E-03,+148.802772E-03
-4.575000E-03,+132.722370E-03
-4.570000E-03,+357.847996E-03
-4.565000E-03,+514.631914E-03
-4.560000E-03,+422.169603E-03
-4.555000E-03,+321.667092E-03
-4.550000E-03,+144.782672E-03
-4.545000E-03,+261.365585E-03
-4.540000E-03,+164.883174E-03
-4.535000E-03,+257.345485E-03
-4.530000E-03,+325.687192E-03
-4.525000E-03,+229.204781E-03
-4.520000E-03,+148.802772E-03
-4.515000E-03,+261.365585E-03
-4.510000E-03,+285.486188E-03
-4.505000E-03,+225.184681E-03
-4.500000E-03,+168.903274E-03
-4.495000E-03,+285.486188E-03
-4.490000E-03,+458.350508E-03
-4.485000E-03,+373.928398E-03
-4.480000E-03,+305.586690E-03
-4.475000E-03,+132.722370E-03
-4.470000E-03,+245.285183E-03
-4.465000E-03,+570.913320E-03
-4.460000E-03,+635.234928E-03
-4.455000E-03,+394.028900E-03
-4.450000E-03,+193.023877E-03
-4.445000E-03,+197.043978E-03
-4.440000E-03,+148.802772E-03
-4.435000E-03,+229.204781E-03
-4.430000E-03,+205.084179E-03
-4.425000E-03,+293.526389E-03
-4.420000E-03,+176.943475E-03
-4.415000E-03,+205.084179E-03
-4.410000E-03,+160.863074E-03
-4.405000E-03,+172.923375E-03
-4.400000E-03,+172.923375E-03
-4.395000E-03,+184.983676E-03
-4.390000E-03,+172.923375E-03
-4.385000E-03,+160.863074E-03
-4.380000E-03,+160.863074E-03
-4.375000E-03,+164.883174E-03
-4.370000E-03,+164.883174E-03
-4.365000E-03,+164.883174E-03
-4.360000E-03,+168.903274E-03
-4.355000E-03,+152.822873E-03
-4.350000E-03,+144.782672E-03
-4.345000E-03,+156.842973E-03
-4.340000E-03,+172.923375E-03
-4.335000E-03,+164.883174E-03
-4.330000E-03,+168.903274E-03
-4.325000E-03,+164.883174E-03
-4.320000E-03,+156.842973E-03
-4.315000E-03,+205.084179E-03
-4.310000E-03,+193.023877E-03
-4.305000E-03,+193.023877E-03
-4.300000E-03,+128.702270E-03
-4.295000E-03,+180.963576E-03
-4.290000E-03,+313.626891E-03
-4.285000E-03,+221.164580E-03
-4.280000E-03,+116.641968E-03
-4.275000E-03,+201.064078E-03
-4.270000E-03,+398.049001E-03
-4.265000E-03,+490.511311E-03
-4.260000E-03,+430.209804E-03
-4.255000E-03,+289.506288E-03
-4.250000E-03,+136.742471E-03
-4.245000E-03,+241.265083E-03
-4.240000E-03,+197.043978E-03
-4.235000E-03,+265.385685E-03
-4.230000E-03,+305.586690E-03
-4.225000E-03,+233.224882E-03
-4.220000E-03,+160.863074E-03
-4.215000E-03,+277.445987E-03
-4.210000E-03,+313.626891E-03
-4.205000E-03,+265.385685E-03
-4.200000E-03,+201.064078E-03
-4.195000E-03,+289.506288E-03
-4.190000E-03,+377.948498E-03
-4.185000E-03,+325.687192E-03
-4.180000E-03,+245.285183E-03
-4.175000E-03,+160.863074E-03
-4.170000E-03,+257.345485E-03
-4.165000E-03,+562.873119E-03
-4.160000E-03,+599.054024E-03
-4.155000E-03,+361.868097E-03
-4.150000E-03,+176.943475E-03
-4.145000E-03,+180.963576E-03
-4.140000E-03,+176.943475E-03
-4.135000E-03,+221.164580E-03
-4.130000E-03,+209.104279E-03
-4.125000E-03,+422.169603E-03
-4.120000E-03,+450.310307E-03
-4.115000E-03,+164.883174E-03
-4.110000E-03,+136.742471E-03
-4.105000E-03,+164.883174E-03
